Content-Signal: search=yes,ai-input=yes,ai-train=yes
llms.txt: https://liang.world/llms.txt

User-agent: *
Allow: /
Crawl-delay: 0

# === AI Crawlers & LLM Bots ===
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Omgilibot
Allow: /

User-agent: Omgili
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: CohereBot
Allow: /

User-agent: MistralBot
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: meta-externalfetcher
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: YouBot
Allow: /

User-agent: Diffbot
Allow: /

User-agent: Timpibot
Allow: /

User-agent: VelenPublicWebCrawler
Allow: /

User-agent: SeekrBot
Allow: /

User-agent: FriendlyCrawler
Allow: /

# === Traditional Search Engines ===
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-News
Allow: /

User-agent: Googlebot-Video
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: YandexBot
Allow: /

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: MSNBot
Allow: /

User-agent: Teoma
Allow: /

User-agent: PetalBot
Allow: /

Sitemap: https://liang.world/sitemap.xml
Sitemap: https://liang.world/en/sitemap.xml
Sitemap: https://liang.world/news-sitemap.xml
